RAZON SOCIAL,RFC,Segmentos
"AUTO PARTES Y MAS, SA. de CV.",32670708,Autopartes
CONSTRUCCIONES OPTIMAS Y CREACIONES MONTERREY SA DE CV,32671013,NC Edificación Comercial
MAQUINARIA MONROY S.A DE C.V,33642542,Maquinaria y Equipo
SISTEMAS DE SALUD DEL DR .SIMI S.A DE C.V,33744356,Hospitales Privados
GI CONSTRUCTORA HUMA S DE RL DE C.V.,34442438,NC Edificación Comercial
TECUEXES INMOBILIARIA S DE RL DE CV,34851023,Oficinas e Inmobiliarias
CONSTRUCCIONES Y VIVIENDAS TAPATIAS SA DE CV,35198367,NC Edificación Comercial
INMOBILIARIA Y CONSTRUCTORA CEDILLO S.A DE C.V.,35983578,NC Vivienda Media
"RO CONSTRUCCIONES, S.A DE C.V.",35996926,NC Edificación Comercial
DE GARSE CONSTRUCTORA S.A. DE C.V.,36543337,NC Edificación Comercial
SECRETARIA DE EDUCACION PUBICA SIN TIPO DE SOCIEDAD,36627036,Educacion Publica
CONSTRUCTORA E INMOBILIARIA CAROME S. A. DE C. V.,36893929,NC Vivienda Media
PICACHO AUTOMOTRIZ SA DE CV,37200087,Agencias Automotrices
MILUAR CONSTRUCCIONES SA DE CV,37508788,NC Edificación Comercial
COMERCIALIZADORA DE PERSIANAS GABIN SA DE CV,38254740,Pequeños Negocios
MAGNA CONSTRUCTORA RAC SA DE CV,38317048,NC Edificación Comercial
COMERCIALIZADORA OULU SA DE CV,38317411,Pequeños Negocios
AUTOS DE CALIDAD CORTES S.A. DE C.V.,38647265,Agencias Automotrices
REPRESENTACIONES Y COMERCIALIZADORA LUCA S DE RL DE CV,38678498,NC Edificación Comercial
"A.O.L. CONSTRUCCIONES, S.A. DE C.V.",38870840,NC Edificación Comercial
"MEADE PONS CONSTRUCCIONES,S.A. DE C.V.",39258198,NC Edificación Comercial
ACONDICIONAMIENTO QUIMICO DEL AGUA S.A DE C.V,39903209,Industria Química
CONSTRUCCIONES Y PROYECTOS GAARVE S A DE C V,39916882,NC Edificación Comercial
CONSTRUCTORA COINSA S.A DE C.V,40504265,NC Edificación Comercial
LOS BISQUETS DE SATELITE SA DE CV,40821876,Restaurantes
MADERA ASERRADA DASUNOMICA EXPLOTADA RACIONALMENTE Y APROVECHADA S.A DE C.V,41065541,Carpinterías
SINDICATO UNICO DE TRABAJADORES DEL COLEGIO NAL DE EDUCACION PROFESIONAL TECNICA,41121863,Generación de Electricidad
INMOBILIARIA STEELE SA DE CV,41121898,Oficinas e Inmobiliarias
CONSTRUCTORA E INMOBILIARIA CPG SA DE CV,41135651,NC Edificación Comercial
INMOBILIARIA LOS ARGUELLOS S.A DE C.V,41246784,Oficinas e Inmobiliarias
BRITANICO DE MORELOS S.C,41920544,Educación Privada
PROYECTOS Y CONSTRUCCIONES ICARO S.A. DE C.V.,41960463,Acero
HIDRODINAMICA Y QUIMICA APLICADA S.A DE C.V,42370303,Industria Química
SERVICIOS INTEGRALES DE COMUNICACION DE DATOS S.A DE C.V,42370556,Pequeños Negocios
COMERCIALIZADORA DE LA CONFEDERACION NAL. GANADERA SA DE CV,42408158,Pequeños Negocios
DISTRIBUIDORA DE PORCINOS SA DE CV,42408324,Manufactura Alimentos
COMERCIALIZADORA ABASTECEDORA E IMPORTADORA HENFO SA. DE C.V,42563580,Pequeños Negocios
"CONSTRUCTORA GOLFO TAMPICO, S.A. DE C.V.",43575275,NC Edificación Comercial
CONSTRUCTORA Y EDIFICADORA KGB S.A.DE C.V.,43938561,NC Vivienda Interes Social
SDN ESCUELA MILITAR DE TRANSMISIONES,45856712,Seguridad Nacional
UNIVERSIDA INSURGENTES PLATEL TLALNEPANTLA SC,46267055,Educación Privada
COLEGIO I CHANTLI SC,46267826,Educación Privada
"TECNICA Y EQUIPOS HIDRONEUMATICOS, S. A DE C. V.",46267985,Maquinaria y Equipo
CAMIONERA DISEL DE CUATITLAN S.A DE C.V,46472240,Gasolineras
INDUSTRIAS QUETZAL S DE R.L DE CV,46918666,NC Edificación Comercial
SERVICIOS Y MANTENIMIENTO ELIPSE S.A.DE C.V.,47156889,Herrerías
ESC. PRIMARIA ALFREDO V. BONFIL,47449783,Educacion Publica
SANTA TERESA CONSTRUCCIONES SA DE CV,48191960,NC Edificación Comercial
SDN UHM-5 BAM 13-1,48358489,Seguridad Nacional
CONSTRUCCION Y DECORACION EV SA DE CV,48954952,NC Edificación Comercial
"CONSTRUCCIONES GOMEZ LOZANO ,S.A de C.V",50669161,NC Edificación Comercial
"TECNOLOGIA MEDICA INTERAMERICANA, S.A.DE C.V.",51089929,Hospitales Privados
CONSTRUCAR INMOBILIARIA S.A. DE C.V.,51118034,NC Vivienda Media
PLASTICOS EBACARSA S. A,51270576,Industria Química
CERVECERIA LA SILLA S.A DE C.V,51443760,Manufactura Bebidas
COMERCIALIZADORA ELECTRICA SAN MATEO SA DE CV,51527626,Pequeños Negocios
"ORISSA CONSTRUCCIONES, S.A. DE C.V",51665600,NC Edificación Comercial
MULTICONSTRUCCIONES CALVARIO S A DE C V,51775893,NC Edificación Comercial
APTERA CONSTRUCTORA S.A. DE C.V.,51902084,NC Edificación Comercial
CONSTRUCCIONES METALICAS Y CIVILES LOMO SA DE CV,52407600,Estructuras Metálicas
CONSTRUCTORA Y SERVICIOS INTEGRALES SA DE CV,52476428,NC Edificación Comercial
GRUPO MDI CONSTRUCCIONES S.A DE C.V,52478284,Petróleo y Gas
FARMACIAS BENAVIDES S A B DE C V,52483057,Farmacias
ROBERTET DE MEXICO S.A DE C.V,53259961,Industria Química
"SERVICIOS INTEGRALES EN PROTECCION CIVIL LEON Y ASICIADOS, S.A. DE C.V.",53357736,Oficinas e Inmobiliarias
FARMACIA GUADALAGARA SA DE CV,54042529,Farmacias
CONSTRUCTORA Y EDIFICADORA STEEL S.A. DE C.V.,54099882,NC Vivienda Media
GRUPO DIAGNOSTICO MEDICO PROA S.A. DE C.V.,54648767,Hospitales Privados
CENTRAL DE GAS DEL BAJIO S.A. DE C.V.,54675307,Gaseras
CONSTRUCTORA E INMOVILIARIA GN SA DE C.V.,54771516,NC Vivienda Media
"UNIDAD DE DIAGNOSTICO POR IMAGEN DE HUAUCHINANGO, S.C.",55568326,Hospitales Privados
"TEXTILES CASTELL, S.A. DE C.V.",56507994,Manufactura Industria Textil
"CONSTRUCTORA KAYDEN S,A DE C,V",56689981,NC Edificación Comercial
APTERA CONSTRUCTORA SA DE CV,56704828,NC Edificación Comercial
TELEBACHILLERATO No 286,56940506,Educacion Publica
HOTEL MOTEL LA FRONTERA SA DE CV,56954009,Hoteles
OBRAS PROYECTOS Y SISTEMAS S.A C.V,57262224,NC Edificación Comercial
GRUPO CONSTRUCTORA SAUXI SA DE CV,57318629,NC Edificación Comercial
SEP/DGETI/CETIS No.155,57654443,Educacion Publica
SERVICIOS INTEGRALES EN SEGURIDAD PRIVADA Y SERVICIOS ADMINISTRATIVOS GRUPO FENIX,58915389,Oficinas e Inmobiliarias
CONSERVACION DE INMUEBLES Y EQUIPAMIENTO DEL SISTEMA SALUD S.A DE C.V.,58915411,Hospitales Privados
ICE UNIVERSIDAD SC,58915647,Educación Privada
CONJUNTO EMPRESARIAL VENDABAL SA. DE C.V.,59475782,Educación Privada
SEP DGCFT CECATI No. 172,60132202,Educacion Publica
DISEÑO Y CONSTRUCCIONES BARBA SA DE CV,60146131,NC Edificación Comercial
CLIENTE MOSTRADOR,60454018,Concesionarios Comex
DIOSES DE MEXICALI A.R,61574214,Iglesias
HOTELES COLONIAL SA DE CV,61588087,Hoteles
BOIFORT CONSTRUCCIONES SA. DE CV.,61771441,NC Edificación Comercial
TELECONSTRUCTORA MABAS SA DE CV,61826074,NC Edificación Comercial
"SECRETARIA EDUCACION PUBLICA, SIN TIPO DE SOCIEDAD",62582045,Educacion Publica
CONSTRUCCIONES AURIKA SA DE CV.,62694111,NC Edificación Comercial
CONSTRUCCIONES Y MONTAJES DE MEXICO,62736395,NC Edificación Comercial
CONSTRUCTORA VITAM S.A. DE C.V.,63800083,NC Edificación Comercial
AUTOMOTRIZ SANJE S.A. DE C.V.,63800273,Agencias Automotrices
PROYECTOS Y CONSTRUCIONES PARMA SA DE CV,63800615,Acero
HIPOTECARIA SU CASITA SA DE CV SOFOM ENR,63804049,Bancos
CENTRO EDUCATIVO PARA PEQUES SC,63804150,Educación Privada
"COLEGIO SUIZO DE MEXICO, A.C.",63814500,Educación Privada
CENTRO DE APRENDIZAJE VIVENCIAL S.C.,63814603,Educación Privada
INMOBILIARIA GALDA SA DE CV,63828082,Oficinas e Inmobiliarias
CONSTRUCCIONES INAAE SA DE CV,63968073,NC Edificación Comercial
AGROQUIMICOS DE ACAMBARO S.A. DE C.V.,AAC870501JS3,Industria Química
ACERO Y ALUMINIO DE DOLORES SA DE CV,AAD980925253,Acero
ANTROS BARES Y CLUBES MEXICANOS SA DE CV,ABC080605RZ4,Restaurantes
ASOCIACION DE CONDOMINOS DE BOSQUE ESMERALDA - MADRID AC,ACB080812NJ3,Premium
ASOCIACION DE CONDOMINOS DE CONDOMINIOS DEL BOSQUE AC,ACC961010147,Premium
ASOCIACION DE CONDOMINOS DEL EDIFICIO PALM LC AC,ACE100805B74,Premium
ASOCIACION DE CONDOMINOS DE JUVENTINO ROSAS NO 70 AC,ACJ010423CP2,Premium
ALIMENTOS CONGELADOS MAYELA ESQUIVEL SA DE CV,ACM010122JS0,Manufactura Alimentos
ATLAS COPCO MEXICANA SA DE CV,ACM8306296D2,Manufactura Industria Textil
AKV CONSTRUCCIONES S.A. DE C.V.,ACO0812108H4,NC Edificación Comercial
ACEROS CORSA SA DE CV,ACO5603138E3,Acero
ANROMI CONSTRUCCIONES S.A DE C.V,ACO831215Q57,NC Edificación Comercial
ACUATERRA CONSTRUCCIONES SA DE CV,ACO9911161T2,NC Edificación Comercial
AZUL CONCRETOS Y PREMEZCLADOS S.A.DE C.V.,ACP111209HG7,NC Edificación Comercial
ASOCIACION DE CONDOMINIOS PORTA REAL A.C.,ACP1208251V3,Medium
ASOCIACION CONDOMINOS PLAZA ESMERALDA A.C.,ACP930401T99,Plazas Comerciales
"AGRICOLA CUETO PRODUCE, S.A. DE C.V.",ACP970310BM2,Manufactura Alimentos
ANALISIS CLINICOS Y RAYOS X DE OCCIDENTE S. DE R.L. DE C.V.,ACR051111I47,Hospitales Privados
ASOCIACION DE COLONOS DE RESIDENCIAL CHILUCA A.C.,ACR8507259Z2,Premium
ARTE Y DISEÑO INTERNACIONAL SA DECV,ADI000530B85,Carpinterías
ART DECORACION LATINA SA DE CV,ADL110808A75,NC Edificación Comercial
ACADEMIA DE ESTUDIOS AVANZADOS LENGUAS EXTRANJERAS Y COMPUTACION S.A. DE C.V.,AEA980825HQ5,Educación Privada
ACCESO ESTRATEGICO ESCALA S.A. DE C.V.,AEE1112193V0,Autoservicios
AGRICOLA EMI S.P.R. DE R.L. DE C.V,AEM140213RY0,Manufactura Alimentos
ACEROS ESTRUCTURALES SANTA CATARINA S.A DE C.V,AES130628E87,Acero
ACEROS GAMMA INOX SA DE CV,AGA140827RV3,Acero
ACRLICOS E IDEAS S A DE C V,AID821209FD1,Industria Química
ARQUITECTURA INMOBILIARIA S.A. DE C.V.,AID9807072D1,NC Vivienda Media
ACEROS INDUSTRIALES EPC SA DE CV,AIE120613TD0,Acero
ADMINISTRADORA INNMOBILIARIA FIDESA S.C,AIF120815UZ9,NC Vivienda Media
ASISTENCIA INTEGRAL KCM SA DE CV,AIK090226DN8,Bancos
AGIL INMOBILIARIA SA DE CV,AIN990701JM2,NC Vivienda Media
ACEROS JARMEG. S. DE. RL. DE. CV.,AJA1001111QA,Acero
AUTOSERVICIO JOCARAN DE PROGRESO S.A DE C.V.,AJP000711EG4,Gasolineras
ALIMENTOS KOWI SA DE CV,AKO971007558,Manufactura Alimentos
ACEITES Y LUBRICANTES INDUSTRIALISIMO S.A. DE C.V.,ALI090601G21,Gaseras
ASOCIACION MEDICA COYOACAN AC,AMC130307K84,Hospitales Privados
ASOCIACION MEXICANA DE ENGORDA E INTRODUCTORES DE AVES EN EL DISTRITO FEDERAL,AME620108RR1,"Asociaciones, Institutos y Embajadas"
"AUTOFINANCIAMIENTO MEXICO, S.A. DE C.V.",AME940622UA2,Bancos
AVANTI MULTICORPORATIVO MEDICO S.A DE C.V,AMM150423K46,Hospitales Privados
ALVA MEX QUIMICA SA DE C.V,AMQ9002135L7,Industria Química
"ARQUIDIOCESIS DE MORELIA RECTORIA DE SANTA CATALINA DE SIENA, AR",AMR930808MW1,Iglesias
ALIMENTOS NAHUAL SA DE CV,ANA070119GV8,Manufactura Alimentos
AGRICOLA ORDINVER S.C.DE R.L. DE C.V.,AOR040906MV1,Manufactura Alimentos
ALVA PAPELERIA SA DE CV,APA000525KV6,NC Edificación Comercial
AUTOTANQUES PETROQUIMICOS S.A DE C.V.,APE9508042S0,Pequeños Negocios
AGUA PURIFICADA Y HIELO MONTREAL SA DE CV,APH080201678,Manufactura Bebidas
ACEROS Y PERFILES MORALES S.A.DE C.V.,APM060502UZ6,Herrerías
ARMSTRONG SECURITY DE MEXICO SA DE CV,APS020621G66,Oficinas e Inmobiliarias
AGUA ROCA AZUL SA DE CV,ARA971001R96,Manufactura Bebidas
AGRICOLA EL RENOVAL S. P. R. DE R. L. DE C. V .,ARE1503023F3,Manufactura Alimentos
AGRICOLA EL RENOVAL S.P.R. DE R.L. DE C.V.,ARE1503023F3,Manufactura Alimentos
"AVICOLA SAN ANDRES, S.A. DE C.V.",ASA840106LL6,Manufactura Alimentos
AUTOMOTRIZ SAN COSME SA DE CV,ASC8106017C5,Agencias Automotrices
AYUDA Y SOLIDARIDAD CON LAS NIÑAS DE LA CALLE IAP,ASN930729MI7,Hospitales Privados
AGUACATE STEAK SA DE CV,AST130717BN1,Manufactura Alimentos
ACONDICIONAMIENTO TERMO ACUSTICO Y CONTROL AMBIENTAL S. DE RL,ATA0303257N7,NC Edificación Comercial
"ARQUIDIOCESIS DE TLALNEPANTLA,A.R.",ATA9401033G7,Iglesias
ARBE UNO IMMOBILIARIA S.A DE C.V,AUI0507154H1,NC Vivienda Media
ACEROS UNION 25 SA DE CV,AUV080225AF2,Acero
ADMINISTRADORA DE VIVIENDA PLAZA CARSO AC,AVP110713CKA,NC Vivienda Interes Social
ACEROS VS S.A. DE C.V.,AVS140616GP3,Acero
AUDIO VIDEO Y TURISMO S.A DE C.V,AVT910726B44,Hoteles
AGENCIA DE VIAJES VIVA SA DE CV,AVV920724EJ0,Pequeños Negocios
SOCIEDAD COOPERATIVA LA AXOCOCHETL SC DE RL DE CV,AXO1011135LA,Bancos
BACHOCO SA DE CV,BAC800208B25,Manufactura Alimentos
BANCO DE ALIMENTOS DEL ESTADO DE MORELOS AC,BAE1005127L1,Manufactura Alimentos
"BJ CONSTRUCCIONES, SA DE CV",BCO970627J10,NC Edificación Comercial
BORDADOS Y DEPORTES CAMBOL S.A DE C.V,BDC860314N58,Manufactura Industria Textil
BIMBO SA DE CV,BIM011108DJ5,Manufactura Alimentos
BANCO NACIONAL DEL EJERCITO FUERZA AEREA Y ARMADA S.N.C.,BNE820901682,Bancos
CALEFACCION AIRE ACONDICIONADO Y REFRIGERACION SA DE CV,CAA0102225F6,Pequeños Negocios
MARISELA CASAS DELGADO,CADM770407HF0,Concesionarios Comex
VERONICA CASAS DELGADO,CADV720531RE0,Concesionarios Comex
CONSTRUCCIONES EN ACERO GONZALEZ S.A. DE C.V.,CAG021119LB6,NC Edificación Comercial
COMERCIALIZADORA ALMACENES GARCIA DE MEXICO S A DE C V,CAG0412176A6,Departamentales
CONSTRUCTORA Y ASOCIADOS GUERRERO S.A DE C.V,CAG070621FE4,Estructuras Metálicas
COLEGIO ALEMAN DE GUADALAJARA A.C.,CAG790607RP2,Educación Privada
CEMENTOS Y ACEROS DEL ITSMO SA DE CV,CAI960729S96,Acero
COMERCIALIZADORA AVESA DE MORELOS SA DE CV,CAM0604074P3,Pequeños Negocios
CONCRETOS ASFALTICOSDE MEXICO S.A. DE C.V.,CAM870907796,NC Edificación Comercial
"CONCRETOS APASCO,S.A DE C.V",CAP771001J57,NC Edificación Comercial
COMICION DE AGUA POTABLE Y ALCANTARILLADO DEL MUNICIPIO DE MIXQUIAHULA,CAPO40210K23,Agua
CONSTRUCTORA ARRESA S.A DE C.V,CAR910708C74,NC Edificación Comercial
CLINICA AVANTI SA DE CV,CAV100226UPA,Hospitales Privados
MAQUILAS FERROSAS INDUSTRIALES SA DE CV,CAV9603188U6,NC Edificación Comercial
COLEGIO ARTURO VELEZ MARTINEZ AC,CAV9608081V0,Educación Privada
CONSTRUCTORA AZBED SA DE CV,CAZ931126TK9,NC Edificación Comercial
COLEGIO ANDES DE ZUMPANGO,CAZ9901133FA,Educación Privada
CONSTRUCCIONES B B Q SA DE CV,CBB050727PJ8,NC Edificación Comercial
"COMERCIALIZADORA BBMEX, S.A. DE C.V.",CBB091030U96,Pequeños Negocios
CONSTRUCTORA LA BIZNAGA S.A. DE C.V.,CBI08082061A,NC Edificación Comercial
CORPORACION BIOQUIMICA DE MEXICO S.A DE C.V.,CBM890622PM1,Industria Química
CONSTRUCTORA BOSQUE SERENO SA DE CV,CBS1209192TA,NC Edificación Comercial
CONSTRUCCIONES CALVEC SA DE CV,CCA081015II2,NC Edificación Comercial
COLCHONES CANADA S.A DE C.V,CCA830914J98,Manufactura Industria Textil
CONSTRUCCIONES CASALA S.A DEC.V,CCA941212RQ4,NC Edificación Comercial
COMEDOR DE LA CARIDAD AC,CCA990317HV1,Restaurantes
CONSTRUCTORA Y COMERCIALIZADORA BERMAJE S. DE R.L. DE .C.V.,CCB140507428,NC Vivienda Media
CONSTRUCCION DE CANCHAS DEPORTIVAS SA DE CV,CCD880210CE7,NC Edificación Comercial
CONSTRUCCIONES GESGROM SA DE CV,CCE090819CW6,NC Edificación Comercial
COMERCIALIZADORA Y CONSTRUCCION FONSECA S.A. DE C.V.,CCF0712206IA,NC Edificación Comercial
"COMERCIALIZADORA Y CONSTRUCCIONES FYE , S.A. DE C.V.",CCF08112472A,NC Edificación Comercial
CASA DE LACULTURA FRAY NICOLAS P NAVARRETE DEL MUNICIPIO DE SANTIAGO MARAVATIO GUANAJUATO,CCF100710D34," Asociaciones, Institutos y Embajadas "
COISE CONSTRUCCIONES INTEGRALES Y DE SERVICIO S.A DE C.V,CCI0207011J5,NC Edificación Comercial
CAJAS DE CARTON MAR-PACK S.A DE C.V,CCM130128LA3,Manufactura Cartón
CONSTRUCTORA CASA MAGNA SA DE CV,CCM9409122E8,NC Edificación Comercial
CONSTRUCCIONES CONACSA S.A. DE C.V.,CCO001025AY0,NC Edificación Comercial
CB COATS SA DE SV,CCO010207AF7,Concesionarios Comex
CAMM CONSTRUCCIONES SA DE CV,CCO021219SL9,NC Edificación Comercial
CKPSA CONSTRUCCIONES S.A DE C.V,CCO110606JF6,NC Edificación Comercial
CONSTRUCTORA COAPA 11 SA DE CV,CCO1405098H5,NC Edificación Comercial
CARE CONSTRUCCIONES SA DE CV,CCO9411152M2,NC Edificación Comercial
COMERCIALIZADORA EL CORAZON DE POLLO SA DE CV,CCP120911HY6,Pequeños Negocios
CENTRO COMERCIAL PLAZA NEZA AC,CCP140124IG1,Plazas Comerciales
CONSTRUCTORA Y COMERCIALIZADORA PLAZA DEL MAR SA DE CV,CCP890320ET7,NC Vivienda Media
COMERCIALIZADORA DE CHILES SECOS DE AGUASCALIENTES SA DE CV,CCS910124UF7,Pequeños Negocios
CONSTRUCCIONES Y DEMOLICIONES AGUASCALIENTES SA DE CV,CDA150616H95,NC Edificación Comercial
CONSTRUCTORA DALMY S DE S V,CDA831018QP3,NC Edificación Comercial
"CASTOR DISEÑO Y CONSTRUCCION, S.A. DE C.V.",CDC030120GJ9,Municipios
CENTRO DE DESARROLLO Y CAPACITACION SC,CDC041006UH0,Educación Privada
CENTRO DE DESARROLLO HUMANO HACIA LA COMUNIDAD AC,CDH000301SD5,Educación Privada
CENTRO DE ESTUDIOS ACTUALIZADOS DE EDUCACION EFREN REBOLLEDO AC,CEA1302239A8,Educación Privada
CENTRO DE ESTUDIOS COPAN SC,CEC0307221D0,Educación Privada
CONSTRUCCIONES EDY.NAY S. DE R.L. DE C.V.,CED091127835,NC Edificación Comercial
CENTROS ESCOLARES GEU AC,CEG110503IN2,Educación Privada
CONSTRUCCIONES EDIFICACIONES HERRERA S A DE C V,CEH110929R13,NC Edificación Comercial
CONSTRUCCIONES E INSTALACIONES JOSHE S SA DE CV,CEI0904023V8,NC Edificación Comercial
"CENTRO DE ESTUDIOS DE IDIOMAS LINDA VISTA SUC.CUAUTLA, A.C.",CEI810715226,Educación Privada
COMERCIALIZADORA DE ESTRUCTURAS Y JUEGOS PLAYRUBERT S.A DE C.V.,CEJ090403H3A,Pequeños Negocios
COLEGIO ELENA JACKSON FISKEHUNT AC,CEJ911024LV3,Educación Privada
CONSTRUCTORA Y EDIFICADORA LIBRA S.A DE C.V.,CEL120116G62,NC Vivienda Media
CONSTRUCTORA Y EDIFICADORA LYH S.A.DE C.V.,CEL980903QR5,NC Hospitales y clínicas
CEMEX MEXICO S.A. DE C.V.,CEM880726UZA,Minería
CLINICA DE ESPECIALIDADES MEDICA DEL SUR,CEM9509084Z8,Hospitales Privados
CENTRO DE ESTUDIOS PRITAL S.C.,CEP010912I41,Educación Privada
COOPERATIVA ESCOLAR DE PRODUCCION UNION CBTA 19 CEL,CEP830222N76,Manufactura Alimentos
COLEGIO DE EDUCACION PROFESIONAL TECNICA DEL ESTADO DE CAMPECHE,CEP990109H61,Educación Privada
COLEGIO DE EDUCACION PROFESIONAL TECNICA DEL ESTADO DE CAMPECHE,CEP990109H61,Educación Privada
CONALEP,CEP9909182S6,Educacion Publica
"CUPER EQUIPOS, S.A. DE C.V.",CEQ860305I12,Maquinaria y Equipo
COLEGIO EUREKA TEPIC VANGUARDIA EDUCATIVA SC,CEV090828GG1,Educación Privada
CONSTRUCCIONES FASAR S.A DE .C.V,CFA9906104A6,NC Edificación Comercial
CARNES FINAS CESAR S A DE C V,CFC090422G57,Manufactura Alimentos
"CONSTRUCTORA FER CEF S.A DE C,V",CFC131130G71,NC Edificación Comercial
COLEGIO FINLANDES DE JALISCO AC,CFD081110SE5,Educación Privada
CONSTRUCCIONES FORMA DE GUADALAJARA SA DE CV,CFG9104151QA,NC Edificación Comercial
COMPAÑIA CONSTRUCTORA FRONTERIZA S.A. DE C.V.,CFR9111264V5,NC Edificación Comercial
EL COLEGIO DE LA FRONTERA SUR,CFS941020BZ5,Educación Privada
