RAZON SOCIAL,RFC,Segmentos
GOBIERNO DEL ESTADO DE CHIAPAS/ SECRETARIA DE SEGURIDAD Y PROTECCION CIUDADANA CERSS C 14,GEC8501013X9,Seguridad Publica
GOBIERNO DEL ESTADO DE MEXICO ESCUELA SECUNDARIA ANEXA A LA NORMAL DE TEOTIHUACAN,GEM850101BJ3,Educacion Pubica
GOBIERNO DEL ESTADO DE MEXICO /CBT GUADALUPE VICTORIA,GEM850101BJ3,Educacion Pubica
ESCUELA PREPARATORIA OFICIAL NO. 86,GEM850101BJ3,Educacion Publica
GEM850101BJ3,GEM850101BJ3,Educacion Publica
GOBIERNO DEL ESTADO DE MEXICO PREPARATORIA OFIC.150,GEM850101BJ3,Educacion Pubica
PREPARATORIA OFICIAL N0. 201,GEM850101BJ3,Educacion Publica
"CBT N°1 DR. LEOPOLDO RIO DE LA LOZA, IXTAPALUCA",GEM850101BJ3,Educacion Publica
"GOBIERNO DEL ESTADO DE MEXICO /TELEBACHILLERTO COMUNITARIO NUM 512 JALTEPEC, AXAPUSCO",GEM850101BJ3,Educacion Pubica
ESCUELA PREPARATORIA OFICIAL NO 73,GEM850101BJ3,Educacion Publica
GOBIERNO DEL ESTADO DE MEXICO ESCUELA PREPARATORIA OFICIAL NO.232,GEM850101BJ3,Educacion Pubica
GOBIERNO DEL ESTADO DE MEXICO ESCUELA PREPARATORIA OFICIAL NUMERO 207,GEM850101BJ3,Educacion Publica
GOBIERNO DEL ESTADO DE MEXICO C.E.A.J.A. BELISARIO DOMINGUEZ,GEM850101BJ3,Educacion Pubica
ESC. OFIC.N-0742 JUAN RULFO,GEM850101BJ3,Educacion Publica
CBT- NO. 2 ANGEL MARIA GARIBAY KINTANA,GEM850101BJ3,Educacion Publica
GOBIERNO DEL ESTADO DE MEXICO EPO Nº327,GEM850101BJ3,Educacion Pubica
ESCUELA PREPARATORIA OFICIAL NO.161,GEM850101BJ3,Educacion Publica
PREPARATORIA AFICIAL ANEXA ALA NORMAL DE ATIZAPAN DE ZARAGOZA,GEM850101BJ3,Educacion Publica
GEM/PREPARATORIA OFICIAL NO. 31,GEM850101BJ3,Educacion Publica
GOBIERNO DEL ESTADO DE MEXICO PREPARATORIA OFICIAL NO. 237,GEM850101BJ3,Educacion Pubica
GOBIERNO DEL ESTADO DE MEXICO/ESCUELA NORMAL DE LOS REYES ACAQUILPAN,GEM850101BJ3,Educacion Pubica
ESCUELA PREPARATORIA OFICIAL No. 28,GEM850101BJ3,Educacion Publica
GOB.EDO.MEX./ESC. LEONA VICARIO,GEM850101BJ3,Educacion Pubica
GOBIERNO DEL ESTADO DE MEXICO ESCUELA PREPARATORIA OFICIAL 168 E.P.O.E.M.,GEM850101BJ3,Educacion Pubica
GEM/ESC. NORMAL DE SANTA ANA ZICATECOYAN,GEM850101BJ3,Educacion Publica
GRUPO EDUCATIVO NAUM S.C,GEN070613L46,Educación Privada
GOBIERNO DEL ESTADO DE NUEVO LEON GENERAL LAZARO CARDENAS,GEN620601DTA,Educacion Pubica
"GAS EXPRESS NIETO, S.A. DE C.V.",GEN700527K14,Gaseras
"GAS EXPRESS NIETO,S.A.DE C.V.",GEN700527K14,Gaseras
ESCUELA PRIMARIA HEROES DE LA INDEPENDENCIA,GEP8501011S6,Educacion Publica
ESC. EFROSINA CAMACHO VIUDA DE AVILA,GEP8501011S6,Educacion Publica
BACHILLERATO IGNACIA ISLAS,GEP8501011S6,Educacion Publica
GOVE ESPECIALIDADES QUIMICAS S.A. DE C.V.,GEQ101011EY9,Industria Química
GOVI ELECTROMECANICOS DE TIJUANA SA DE CV,GET111021RY1,Manufactura Industria Automotriz
GASOLINERA FOY CABO ROJO SA DE CV,GFC111019T25,Gasolineras
GRUPO GARDOMI SA DE CV,GGA081201Q48,Carpinterías
GRUPO GASOLINERO IXTLAHUAQUESE S.A. DE C.V.,GGI0204237Z4,Gasolineras
GRUPO GASTRONOMICO EL SECRETO SA DE CV,GGS120806DCA,Restaurantes
GINTEXTIL SA DE CV,GIN060309Q38,Manufactura Industria Textil
GFM INMUEBLES SA DE CV,GIN0804243J3,NC Vivienda Media
GRUPO PARISINA S. A DE C.V.,GPA930101Q17,Manufactura Industria Textil
GRUPO PUBLICITARIO CAP S.A. DE C.V.,GPC110610C20,Agencias Publicidad
"GRUPO PUBLICITARIO CAP, S.A. DE C.V.",GPC110610C20,Agencias Publicidad
GELATINAS Y POSTRES FLIPPER S.A. DE .C.V,GPF000519GTA,Manufactura Alimentos
GPM PUBLICIDAD,GPU1011187G5,Agencias Publicidad
GASTRONOMICA RESTAURANTERA LAS DELICIAS SA DE CV,GRD960329J11,Restaurantes
GRUPO SKY STEEL S.A DE C.V,GSS081205LE9,Estructuras Metálicas
GRUPO TURISTICO BIOSPHERA S.A. DE C.V.,GTB120306CZA,Hoteles
GRUPOS Y VIAJES ORGANIZADOS SA DE CV,GVO9411161Z2,NC Turistico
GAS VEHICULAR DEL SUR DE XOCHIMILCO,GVS021021N81,Gaseras
GRUPO ZORRO ABARROTERO SA DE CV,GZA9104307K6,Tiendas Conveniencia Franquicia
"GRUPO ZET INTERNACIONAL, SA DE CV",GZI860210EQ3,Manufactura Industria Textil
HOTELERA AGRICOLA SA DE CV,HAG990728IE2,Hoteles
HOTEL ALAMEDA DE MONTERREY SA DE CV,HAM990312M18,Hoteles
HOTEL BUGAMBILIAS S.A. DE C.V.,HBU9305044X6,Hoteles
HONORABLE CAMARA DE DIPUTADOS,HCD1108216E6,Municipios
"HLMT, CONSTRUCCIONES RESIDENCIALES S. DE R.L. DE C.V.",HCR130703R16,NC Vivienda Media
HEMSA. S.A. DE C.V.,HEM861016AD5,Departamentales
"HOTELERA JIUTEPEC, SA",HJI8012116R6,Hoteles
HOTEL DEL PARQUE SA,HPA420417U11,Hoteles
HOTEL PANUCO S.A. DE C.V.,HPA7301125L9,Hoteles
HOTELERA PARAISO DEL PESCADOR SA DE CV,HPP8001024C0,Hoteles
HOTEL PRIMAVERA S.A. DE C.V.,HPR870822JC3,Hoteles
HOTEL PARQUE SANTA DE SA DE CV,HPS0605189Q4,Hoteles
HIDROCONSTRUCCIONES RACE SA DE CV,HRA070110MUA,NC Edificación Comercial
HOSPITAL DE TRAUMATOLOGIA Y ESPECIALIDADES MEDICAS POLANCO S.A. DE C.V,HTE070727CQ5,Hospitales Privados
COMPAÑIA HIDROELECTRICA LA YESCA S.A DE C.V,HYE071001NI4,Generación de Electricidad
HILOS DE YECAPIXTLA SA DE CV,HYE980213UP0,Manufactura Industria Textil
INMOBILIARIA Y ADMINISTRADORA DE EMPRESAS SA DE CV,IAE770228LF8,Oficinas e Inmobiliarias
INMOBILIARIA AGUAMARIANA S.A. DE C.V.,IAG840718HZ3,Oficinas e Inmobiliarias
INMOBILIARIA ALME SA DE CV,IAL690728S73,Oficinas e Inmobiliarias
INMOBILIARIA ARTA SA,IAR640318QD7,Oficinas e Inmobiliarias
INMOBILIARIA ARTA SA,IAR640318QD7,Oficinas e Inmobiliarias
INMOBILIARIA ATOTO S.A,IAT750826V41,Oficinas e Inmobiliarias
INMOBILIARIA AUDAC S.A. DE C.V.,IAU151001P93,Oficinas e Inmobiliarias
INMOBILIARIA BOCA PAILA SA DE CV,IBP8006094E3,Oficinas e Inmobiliarias
INMOBILIARIA CAMINO A TEPOZTLAN S.A DE C.V.,ICA120201E78,Oficinas e Inmobiliarias
IMAGINEM CONCEPTOS ARQUITECTONICOS E INDUSTRIALES S.A DE C.V,ICA120328327,Concesionarios Comex
INMOBILIARIA Y CONTRUCTORA ALMIN SA DE CV,ICA1410284S0,NC Vivienda Media
INGENIERIA Y CONSTRUCCIONES INDUSTRIALES CINAG SA DE CV,ICI8910122D5,NC Edificación Comercial
IGLESIA CRISTIANA INDEPENDIENTE PENTECONTES AR.,ICI930531IY0,Iglesias
INMOBILIARIA Y CONSTRUCTORA JUGSA SA DE CV,ICJ990526IX6,NC Vivienda Interes Social
INMOBILIARIA CONFORMA SA DE CV,ICO0810222P6,Oficinas e Inmobiliarias
IASI CONSTRUCCIONES SA DE CV,ICO130620FPA,NC Edificación Comercial
INMOBILIARIA CONSTRUCCIONES Y RENTAS SA DE CV,ICR070212LW1,Oficinas e Inmobiliarias
IJC DISPLAY MARKETING SA DE CV,IDM0601315S4,Agencias Publicidad
IGLESIA DE DIOS EN MEXICO ECAR,IDM930615Q45,Iglesias
IGLECIA DEL DIOS VIVO COLUMNA Y APOYO DE LA VERDAD LA LUIZ DEL MUNDO A.R.,IDV9403091Y8,Iglesias
IGLESIA LA LUZ DELMUNDO A.R.,IDV9403091Y8,Iglesias
CAMPO LUGO CONSTRUCCIONES S.A. DE C.V.,IDV9403091Y8,Iglesias
INMOBILIARIA Y EDIFICADORA AGUILMEX SA DE CV,IEA8209148L8,NC Vivienda Media
"INGENIERIA EN ELECTRICIDAD ESPECIALIZADA, S.A. DE C.V.",IEE100609FJ0,Generación de Electricidad
INGENIERIA ESPECIALIZADA EN ENFRIAMIENTO INDUSTRIAL,IEE150612310,Oficinas e Inmobiliarias
INSTRUMENTOS Y EQUIPOS FALCON,IEF7911291F4,Maquinaria y Equipo
INSTITUTO DE ENSEÑANZA MONTESSORI A.C.,IEM970805UN4,Educación Privada
INMOBILIARIA ERANDI SA DE CV,IER961009189,Oficinas e Inmobiliarias
SOCIEDAD INDUSTRIAL EQUIPOS Y SERVICIOS SAPI DE CV,IES020111TDA,Maquinaria y Equipo
INMOBILIARIA ESCAVAL SA DE CV,IES840810NJ3,Oficinas e Inmobiliarias
INMOBILIARIA EXCELCIS SA DE CV,IEX101011UZ5,Oficinas e Inmobiliarias
INMOBILIARIA FELI-CRECE SA. DE CV.,IFE130909QE9,Oficinas e Inmobiliarias
INMOBILIARIA GARCIA RODRIGUEZ HERMANOS S A DE C V,IGR120523FV3,Oficinas e Inmobiliarias
INMOBILIARIA HERPSA S A DE C V,IHE080519NB4,Oficinas e Inmobiliarias
INDUSTRIA HOSPITALARIA INTERNACIONAL S.A DE C.V,IHI811015ET9,Manufactura Farmacéutica
SOCIEDAD INMOBILIARIA HOTELERA DE MEXICO SA DE CV,IHM981116UG3,Hoteles
INMOBILIARIA HYLY S.A. DE C.V.,IHY750523E42,Oficinas e Inmobiliarias
INSTITUTO DE INVESTIGACIONES ELECTRICAS,IIE751125JEA,Educación Privada
INSTITUTO DE INFORMATICA DE HUAUCHINANGO SC,IIH101018RN6,Educación Privada
"IMAGEN DE INMUEBLES, S.A. DE C.V.",IIN021018BE8,NC Vivienda Media
INMOBILIARIA JDF/ROM S.A.DE C.V.,IJD080718I18,Oficinas e Inmobiliarias
"INMOBILIARIA JUAN RACINE, S.A.",IJR750331HN7,Oficinas e Inmobiliarias
LA IGLESIA DE JESUCRISTO DE LOS SANTOS DE LOS ULTIMOS DIAS EN MEXICO AR,IJS930831J80,Iglesias
INSTITUTO DE LIDERAZGO SIMONE DE BEAUVOIR AC,ILS000620745,Educación Privada
INTERLAKEN MAQUINARIA SA DE CV.,IMA150526SX2,Maquinaria y Equipo
INMOBILIARIA MEDISUR SA DE CV,IME930728DH1,Oficinas e Inmobiliarias
IGLESIA MEXICANA DEL EVANGELIO DE CRISTO PENTECOSTES A R,IME940210A2A,Iglesias
INSTITUTO DE MERCADOTECNIA Y PUBLICIDAD S.C.,IMP6710234V5,Educación Privada
IMPRESOS MAQUILADORA LOS REYES S.A.DE C.V.,IMR030422ETA,Manufactura Industria Textil
"INGENIERIA Y MANTENIMIENTO DEL SOCONUSCO, S.A. DE C.V.",IMS861226A76,Oficinas e Inmobiliarias
"INSTITUTO NACIONAL DE ESTUDIOS SUPERIORES EN DERECHO PENAL, A.C.",INE970917SY3,Municipios
INMOBILIAARQUI SA DE CV,INM040129KE0,Bancos
IGLESIA NACIONAL PRESBITERIANA CONSERVADORA DE MEXICO AR,INP9310188F6,Iglesias
IGLESIA NACIONAL PRESBITERIANA PRINCIPE DE PAZ AR,INP9905255YA,Iglesias
INMOBILIARIA ORRACA SA DE CV,IOR9308316BA,Oficinas e Inmobiliarias
INMOBILIARIA PASO SA DE CV,IPA680418143,Oficinas e Inmobiliarias
IGLESIA PENTECOSTES EL CAMINO LA VERDAD Y LA VIDA DE MEXICO,IPC930827TD9,Iglesias
INSTITUTO PEDAGOGICO DE EDUCACION INICIAL SC,IPE030724P13,Educación Privada
INNOVACION PEDAGOGICA SC,IPE030926S92,Educación Privada
INMOBILIARIA PLAZA GOLONDRINAS SA DE CV,IPG050603737,Oficinas e Inmobiliarias
INGENIERIA Y PROYECTOS INTEGRALES VEGA,IPI080812A53,NC Edificación Comercial
INGENIERIA Y PROYECTOS IAQ SA DE CV,IPI091106AL9,NC Edificación Comercial
INMOBILIARIA PIONER SA DE CV,IPI8501281Q6,Oficinas e Inmobiliarias
INGENIERIA Y PROYECTOS KRAKEN S.A DE C.V.,IPK930211876,NC Edificación Comercial
INSTITUTO PEDAGOGICO MEZTLI S.A.,IPM050610AW6,Educación Privada
INSTALACIONES Y PROYECTOS MEDINA MARTINEZ S.A DE C.V,IPM100309NL9,Oficinas e Inmobiliarias
INMOBILIARIA PRISMA XXI SA DE CV,IPX980714C65,Oficinas e Inmobiliarias
INDUSTRIAS QUIMICAS ALMAR SA DE CV,IQA900525PB7,Industria Química
IMPULSORA DE RESTAURANTES EL FOGONCITO SA DE CV,IRF920127AA7,Restaurantes
INDUSTRIAS Y REPRESENTACIONES GAR-VEL SA DE CV.,IRG5808055PA,NC Edificación Comercial
INMOBILIARIA REL DE SAN ANDRES SA DE CV,IRS141027DC8,Oficinas e Inmobiliarias
INMOBILIARIA SOULT Y GALIANA SA DE CV,ISA100212DP2,Oficinas e Inmobiliarias
INSTITUTO SUPERIOR DE ESTILISMO Y BELLEZA PROFESIONAL,ISE0107116G0,Educación Privada
ISEP ELECTRIC,ISE120716NU3,Calderas y Tanques Metálicos
INSTITUTO DE SEGURIDAD SOCIAL PARA LAS FUERZAS ARMADAS,ISS7607295W9,Hospitales Privados
INOVACIONES TEGNOLOGICAS ARSI DE MEXICO SA DE CV,ITA110314EA9,NC Edificación Comercial
INMOBILIARIA TORRUMAR SA DE CV,ITO111209FJ9,Oficinas e Inmobiliarias
INSTITUTO TECNOLOGICO SUPERIOR DE JESUS CARRANZA,ITS080804LN8,Educación Privada
INSTITUTO UNIVESITARIO METROPOLITANO SC,IUM840209IV1,Educación Privada
ICEL UNIVERSIDAD S.C.,IUN020806237,Educación Privada
INMOBILIARIA VALLE OSCURO SA DE CV,IVO020702UG6,Oficinas e Inmobiliarias
JASMAN AUTOMOTRIZ S.A DE C.V.,JAU0611063P1,Agencias Automotrices
IGLESIA LA LUZ DEL MUNDO AR JURIDICCION CENTRO,JCD940707B87,Iglesias
JURISDICCION CENTRO IGLESIA LA LUZ DEL MUNDO . A.R.,JCD940707B87,Iglesias
JJD CONSTRUCCIONES S.A. DE C.V.,JCO010207KE5,NC Edificación Comercial
JEMACO CONSTRUCCIONES S.A. DE.V.,JCO120209HKA,NC Edificación Comercial
JUSTICIA GENERO Y CIUDADANIA ESTRATEGICA A.C,JGC130516U5A,Municipios
LOS JAROCHOS DE NEXTENGO S. DE R.L. DE C.V.,JNE9202279F3,Restaurantes
JARDIN DE NIÑOS MODERNO TEPEYAC S.C.,JNM810603T91,Educación Privada
JAD PROYECTO Y CONSTRUCCIONES SA DE CV,JPY070528427,NC Edificación Comercial
JOYERIA URUAPAN S.A.DEC.V.,JUR911220HY4,Pequeños Negocios
JAMES WEST MEXICO SA DE CV,JWM990720395,Manufactura Industria Textil
KEVER AUTOPARTES SA DE CV,KAU070605V63,Autopartes
KRABSA CONSTRUCCIONES Y ACABADOS S.A. DE C.V.,KCA9110257I8,NC Edificación Comercial
KINDER GARDEN KRAYOLA AC,KGK990514GM4,Educación Privada
LABIXER S. A. DE C.V.,LAB150116CI2,Carpinterías
LAKVI SA,LAK801205N76,Estructuras Metálicas
LIZETTE CONSTRUCCIONES SA DE CV,LCO080228DN2,NC Edificación Comercial
LUVICA CONSTRUCCIONES SA DE CV,LCO080723TJ4,NC Edificación Comercial
LONAS Y CARPAS DE LOS SANTOS,LCS120222K49,Manufactura Industria Textil
L.B.DISEÑO Y CONSTRUCCIONES SA DE CV,LDC940913RY8,NC Edificación Comercial
LABORATORIO DIESEL TIDSA SA DE CV,LDT101216PA0,Industria Química
LOBO HORNOS INDUSTRIALES SA DE CV,LHI0510115X4,Herrerías
FREDDY ANTONIO LOPEZ TORT,LOTF6209223L8,Concesionarios Comex
LABORATORIOS PIZZARD SA DE CV,LPI600823J65,Manufactura Farmacéutica
LABORATORIOS RUILAND SA DE CV,LRU810824S7A,Manufactura Farmacéutica
"LANDARTA SERVICIOS, S.A. de C.V.",LSE1007088R9,Concesionarios Comex
MAXIM ALIMENTOS SA DE CV,MAL020909K27,Manufactura Alimentos
MAQUINARIA AGRICOLA DE QUERETARO SA DE CV,MAQ880708BM7,Maquinaria y Equipo
MATERIAL Y ACERO SANTO DOMINGO SA DE CV,MAS120126JY5,Acero
MUNICIPIO DE AMATITLAN VERACRUZ,MAV6212015M4,Municipios
"MUEBLES PARA BAÑO , S . A. DE C. V.",MBA840712F58,NC Edificación Comercial
MUEBLES PARA BAÑO S.A DE C.V,MBA840712F58,NC Edificación Comercial
MUEBLES BELMONT S.A DE C.V,MBE870525PA6,Carpinterías
MUNICIPIO DE CARLOS A. CARRILLO.VER.,MCC970101M35,Municipios
"MEXICANA DE CONSTRUCCIONES G&M, S.A. DE C.V.",MCG080328K86,NC Edificación Comercial
MUEBLES Y COCINAS JAZMIN S.A.DE.C.V.,MCJ090414I80,Carpinterías
MAHEJA CONSTRUCCIONES S.A. DE C.V,MCO0204014W5,NC Edificación Comercial
MORIAH CONSTRUCCIONES SA DE CV,MCO140519659,NC Edificación Comercial
MICIL CONSTRUCCIONES Y REFORMAS SA DE CV,MCR140515Q32,NC Edificación Comercial
"MEGA DESIGN , S.A. DE C.V.",MDE0605184RA,Bancos
MADERAS Y DERIVADOS SANCHEZ S.A. DE C.V.,MDS900821RM3,Carpinterías
"MSF ELECTRO CONSTRUCCIONES EN MEDIA Y BAJA TENCION, S.A. DE C.V.",MEC101213EY1,NC Edificación Comercial
MULTISERVICIOS DEEQUIPO ELECTRONICO Y COMPUTO SA. DE. CV.,MEE970825ND4,Maquinaria y Equipo
INGENIERIA CONSTRUCCION Y ARRENDAMIENTO SA DE CV,MEFR8009168S,NC Edificación Comercial
MONTACARGAS Y ELEVADORES INDUSTRIALES MIE S DE RL DE CV,MEI140619IX1,Carrocerías y remolques
MANTENIMIENTO DE EQUIPO Y MAQUINARIA S.A. DE C.V.,MEM8902238D6,Maquinaria y Equipo
MAQUILADOS FRONTERIZOS DEL NORTE SA DE CV,MFN031210AT9,Manufactura Industria Textil
MISIONEROS DE GUALUPE AR,MGU940314CA2,Iglesias
MAQUINARIA HERPA SA DE CDV,MHE140728533,Maquinaria y Equipo
MUNICIPIO DE HUETAMO MICH.,MHM8501016A8,Municipios
MOVIMIENTO IGLESIA EVANGELICA PENTECOSTES INDEPENDIENTE A.R,MIE930708MJ9,Iglesias
MUNICIPIO DE LANDA DE MATAMOROS QUERETARO,MLM850101G68,Municipios
MM CONSTRUCCIONES SA DE CV,MMC880829M99,NC Edificación Comercial
MONTACARGAS Y MAQUINAS INDUSTRIALES ALDOMO SA DE CV,MMI0207048HA,Carrocerías y remolques
"M Y M STUDIO, SC",MMS970124NP6,Educación Privada
MODATELAS SAPI DE C.V.,MOD041014KI3,Departamentales
MUSEO DEL OBJETO DEL OBJETO AC,MOO100812BF5,Museos
MR PINTURAS Y RECUBRIMIENTOS LA LUNA SA DE CV,MPR140218880,Concesionarios Comex
MOTEL QUINTA BUGAMBILIAS S.A. DE C.V.,MQB980729E11,Hoteles
"MANTENIMIENTO Y REMODELACION PARA COORPOTATIVOS, S.A. DE C.V.",MRC030422AFA,NC Edificación Comercial
MALACATES Y REFACCIONES PARA DESAZOLVE SA DE CV,MRD980213376,Pequeños Negocios
MADERAS Y TABLEROS MICHOMEX SA DE CV,MTM1212198Z9,Carpinterías
"NACIONAL DE COMBUSTIBLES Y LUBRICANTES, S.A. DE C.V.",NCL150130CI2,Gasolineras
NIDO CONSTRUCCIONES S . A DE C . V,NCO0211138NA,NC Edificación Comercial
NIDO CONSTRUCCIONES,NCO0211138NA,NC Edificación Comercial
NIDO CONSTRUCCIONES S.A DE C.V,NCO0211138NA,NC Edificación Comercial
90 CONSTRUCCIONES SA DE CV,NCO1004151C8,NC Edificación Comercial
NUEVA ESCUELA JUSTO SIERRA AC,NEJ8208102E0,Educación Privada
"NEGOCIACION INDUSTRIAL CARVID, S.A DE C.V",NIC900618N19,NC Edificación Comercial
NOVALIMENTOS DE MEXICO S DE RL DE CV,NME081219RG7,Manufactura Alimentos
"ODAPAS DEL MUNICIPIO DE IXTAPALUCA, EDO. DE MEX.",OAP911017317,Municipios
OPERADORA Y ADMINISTRADORA SW S.A. DE C.V.,OAS050406RT6,Oficinas e Inmobiliarias
OPERADORA DE COLEGIOS AGB AC,OCA100927R52,Educación Privada
"OBRAS Y CONSTRUCCIONES DIARAM, SA DE CV",OCD090218RS3,NC Edificación Comercial
OPERADORA CENTRAL DE ESTACIONAMIENTO S.A.P.I. DE C.V,OCE9412073L3,Oficinas e Inmobiliarias
DE ORIENTE COLEGIO J.P. S.C.,OCJ040311CT7,Educación Privada
"OVYCO CONSTRUCCIONES, S.A. DE C.V.",OCO051021QZ9,NC Edificación Comercial
OPERACIONES CAPILARES PETROLERAS SA DE CV,OCP120607SV6,Petróleo y Gas
OPERADORA Y COMERCIALIZADORA DE ZACATLAN SA. DE CV.,OCZ080312ILA,Hoteles
OBRADOR Y EMPACADORA LA BARCA S.A DE C.V,OEB850803CM1,Manufactura Alimentos
OPERADORA DE ESTACIONES DE SERVICIO 20-20 S.A DE C.V,OES070503PZ1,Gasolineras
OMEGA EMPRESAS UNIDAS SA DE CV,OEU990720LH4,Hospitales Privados
ONE FACE MARKETING SERVICES S DE RL DE CV,OFM1201317R5,Agencias Publicidad
OPERADORA GASTRONOMICA AGUA Y SAL SA DE CV.,OGA1006146M3,Agua
OPERADORA DE HOTELES LA MOA SA DE CV,OHM000524GP9,Hoteles
ONSITE LABORATORIES DE MEXICO SA DE CV,OLM960718GLA,Manufactura Farmacéutica
OPERADORA OMX S A DE C V,OOM960429832,Departamentales
PROMOVICA S.A.DE C.V.,OOM960429832,Departamentales
OBRAS Y PROYECTOS IME SA DE CV,OPI110802UY2,NC Edificación Comercial
OBRAS PROYECTOS Y SISTEMAS S.A C.V,OPS91040588A,NC Edificación Comercial
OPERADORA DE RESTAURANTES Y BARES LA UNICA DE GUERRERO S.A DE C.V.,ORB9603207GA,Restaurantes
"OPERADORA DE RESTAURANTES DURAZNOS, S.A. DE .V.",ORD000301QY5,Restaurantes
OPERADORA DE SERVICIOS ROSENDO PEREZ SA DE CV,OSR890601LB1,Oficinas e Inmobiliarias
OPERADORA VIPS S DE RL DE CV.,OVI800131GQ6,Restaurantes
PERFILES Y ACEROS CUAJIMALPA SA DE CV,PAC0405242H4,Acero
PROCESADORA DE ALIMENTOS CORREGIDORA S.A. DE C.V.,PAC130305HT5,Manufactura Alimentos
PINTURAS AVENIDA CENTENARIO SA DE CV,PAC140813LS4,Concesionarios Comex
PRESEA ACESORIA EN CALIDAD SA DE CV,PAC9901126G9,Educación Privada
PACO ALIMENTOS SA DE CV,PAL010524PJ5,Manufactura Alimentos
PROYECTOS Y CONSTRUCCIONES FARO SA DE CV,PCF980203UR4,Acero
