RAZON SOCIAL,RFC,Segmentos
PROYECTOS Y CONSTRUCCIONES FARO S.A. DE C.V.,PCF980203UR4,Acero
"PLANIFICACIONES Y CIMENTACIONES, S. A DE C. V.",PCI030425RD5,NC Edificación Comercial
PROYECTO Y CONSTRUCCIONES INTEGRALES EXHIBA S.A. DE C.V.,PCI140929CH4,Acero
PINTURAS COLEGIO MILITAR,PCM130315HS1,Concesionarios Comex
PROCARD CONSTRUCCIONES S.A DE C.V.,PCO150610E10,NC Edificación Comercial
PINTURAS CONTIMEX SA DE CV,PCO8608015SA,Industria Química
PALERMO CONSTRUCCIONES SA DE CV,PCO980910RX9,NC Edificación Comercial
"PROMOTORA Y DESARROLLADORA ANAIRAM, S. A. DE C. V.",PDA090801DW0,Oficinas e Inmobiliarias
PANIFICADORA DON BETO S.A DE C.V,PDB070206677,Manufactura Alimentos
PLANEACION Y DIRECCION CONSTRUCTORA SA DE CV,PDC880314V20,NC Edificación Comercial
PLANEACION Y DIRECCION CONSTRUCTORA S.A DE C.V,PDC880314V20,NC Edificación Comercial
DAIKER INMOBILIARIA S.A.P.I DE C.V.,PDS020725EAA,NC Vivienda Media
PASTELES LA ESPERANZA ERMITA S.A DE C.V.,PEE0001264J0,Manufactura Alimentos
PLANEACION ESTRATEGICA INMOBILIARIA SA DE CV,PEI990323B51,Oficinas e Inmobiliarias
PROTEINAS Y ENERGETICOS DE LAGOS SA DE CV,PEL0210214I1,Manufactura Alimentos
PROMOTORES DE LA EDUCACION OLOF PALMES S.C.,PEO891206S38,Educación Privada
PATRONATO DE LAS ESCUELAS PRIMARIAS DE EXTENCION MEXICO A.C,PEP7205086C7,Educación Privada
PARQUE ECUESTRE RANCHO ALEGRE SA DE CV,PER050912G47,Parques Recreativos
PROYECTO EDIFICAION Y MANTENIMIENTO GRUPO MS DE RL DE CV,PEY120530AP3,NC Edificación Comercial
PUERTAS FINAS DE MADERA OBSERVATORIO S.A.DE C.V.,PFM001113JB0,Carpinterías
PROVINCIA FRANCISCANA DEL SANTO EVANGELIO DE MEXICO A.R.,PFS931208AU0,Iglesias
"PROMOTORA HOTELERA TACUBA, S.A. DE C.V.",PHT0103074L9,Hoteles
PROCESADORA INDUSTRIAL DEL ACERO SA DE CV,PIA860915113,Acero
PRIMERA IGLESIA BAUTISTA DE CIUDAD SATELITE AR,PIB951103LT5,Iglesias
PANIFICADORA ICIAR S.A DE C.V.,PIC8107211TA,Manufactura Alimentos
PUBLICIDAD INTEGRAL MEZA S DE RL DE CV,PIM120727UI7,Agencias Publicidad
POLYNER INDUSTRIAL DE MEXICO SA DE CV,PIM990420R70,Industria Química
PINTURAS INDUSTRIALIZADAS PLASTIFICADAS SA DE C V,PIP9001198T0,Industria Química
"PROMOTORA INMOBILIARIA RESIDENCIAL MICHOACANA, S.A. DE C.V.",PIR821202264,Oficinas e Inmobiliarias
PINTURAS INDUSTRIALES SABA S DE RL DE CV,PIS1312199D3,Concesionarios Comex
AUDITORIA SUPERIOR GUBERNAMENTAL DEL CONGRESO DEL,PLE970417456,Municipios
PERFILES Y LAMINAS A LA MEDIDA S.A. DE C.V.,PLM8706097GA,Acero
PANIFICADORA LA LOMA SA DE CV,PLO8106059X2,Manufactura Alimentos
PARQUE MOVIL ATRACCIONES ESPECTACULARES S.A DE C.V.,PMA920212822,Pequeños Negocios
PESCADOS Y MARISCOS LUBASA S.A. DE C.V.,PML860820872,Restaurantes
PARROQUIA DE NUESTRA SEÑORA DE GUADALUPE SALUD DE LOS ENFERMOS EN MONTERREY NL AR,PNS030909PB1,Iglesias
PINTORES Y PINTURAS Y EQUIPOS PROFESIONALES S.A DE C.V.,PPE890429K2A,Industria Química
PROMOCIONES QUIMICAS Y PETROQUIMICAS SA DE CV,PQP950608486,Industria Química
PREMIUM BRANDS S. DE RL DE CV,PRB100802H20,Restaurantes
PROVEDUCA S.C.,PRO080319T5A,Educación Privada
PINTURAS Y SOLVENTES DE LA CUENCA S DE R.L DE C.V,PSC831228NK9,Industria Química
PUBLICIDAD Y SOLUCIONES GREEN SA DE CV,PSG061123PQ9,Tiendas Conveniencia Franquicia
PROMOTORA VEREDA DEL PEDREGAL S.A. DE C.V.,PVP941018JM9,Hoteles
PROYECTOS Y CONSTRUCCIONES ALTA GAMA SA DE CV,PYC120303A54,Acero
544 INMOBILIARIA SA DE CV,QCC060731D64,NC Vivienda Media
QUIRINO'S CONSTRUCCIONES ESTRUCTURAS METALICAS Y MANTENIMIENTO INDUSRIAL S.A DE C.V,QCE130822DN4,Estructuras Metálicas
QUIFER CONSTRUCCIONES SA DE CV,QCO140220E22,NC Edificación Comercial
QUIMICA Y REPRESENTACIONES EGLOFF SSA DE CV,QRE830308H45,Industria Química
QUIMICA Y SISTEMAS PARA EL MANTENIMIENTO DEL AGUA S.A. DE C.V.,QSM050210T13,Industria Química
REFACCIONES Y ACCESORIOS ESPECIALISADOS S.A. DE C.V.,RAE010620C25,Pequeños Negocios
RM CARPINTERIA DE ALUMINIOS S.A DE C.V,RCA050316H79,Carpinterías
RATE CONSTRUCCION Y AUTOMATIZACION SA DE CV,RCA110817AK4,NC Edificación Comercial
RELOJES CENTENARIOS S.A DE C.V.,RCE850212P64,Manufactura Electrónica
RADIOMASTER COMUNICACIONES S.A. DE C.V.,RCO0601254U7,Radió
ROEL COMERCIALIZADORA S.A. DE C.V.,RCO880603M97,NC Edificación Comercial
REYES GAS S.A DE C.V,RGA860630613,Gaseras
RELAMPAGO GRUPO CONSTRUCTOR INMOBILARIO SA DE CV,RGC041118Q6A,Carpinterías
RESTAURANTE EL MONASTERIO DEL CARMEN SA DE CV,RMC821004644,Restaurantes
"ROAS MERCADOTECNIA, S.A. DE C.V.",RME090511QM6,Agencias Publicidad
REPRESENTACIONES Y MERCADOTECNIA SANTORINI,RMS011022721,Agencias Publicidad
RMV EQUIPOS S DE RL DE CV,RMV140313F15,Maquinaria y Equipo
CONSTRUCTORA Y EDIFICADORA L Y H S.A. DE C.V.,ROPF690901BL,NC Hospitales y clínicas
RESIDENCIAL PARQUES GDL SAPI DE CV.,RPG110830SZ5,NC Vivienda Lujo
REACTIVOS QUIMICOS Y EQUIPOS DE MICHOACAN S A DE C V,RQE101223FI1,Industria Química
"RODRIGUEZ RIOS CONSTRUCCIONES, S.A DE C.V",RRC110308HS9,NC Edificación Comercial
"ROCA REFACCIONES, S.A.DEC.V.",RRE9208038C4,Pequeños Negocios
REFACCIONARIA ROGELIO S.A DE C.V,RRO791121AX4,Pequeños Negocios
RED. SIGLO XXI S.A DE C.V.,RSX0304091S7,Gasolineras
RESTAURANTES TOKS S.A.DE C.V.,RTO840921RE4,Restaurantes
REMOLQUES Y TANQUES DE TEXCOCO S.A DE S.V,RTT0804186R4,Carrocerías y remolques
REFACCIONES VALVULAS Y CONEXIONES DE INOXIDABLE SA DE CV,RVC020715A65,Pequeños Negocios
STRUCPIPE DEACERO S.A. DE C.V.,SAC1009014KA,Acero
"SEP, ADMINISTRACION FEDERAL DE SERVICIOS EN EL DISTRITO FEDERAL",SAF121101UT3,Educacion Publica
ESCUELA SECUNDARIA N. 76 P T MANUEL GAMIO,SAF121101UT3,Educacion Publica
SEP ADMINISTRACION FEDERAL DE SERVICIOS EDUCATIVOS EN EL DISTRITO FEDERAL,SAF121101UT3,Educacion Publica
"ESC. SEC. Nº 165 ""PRESIDENTE SALVADOR ALLENDE "" T.M.",SAF121101UT3,Educacion Publica
ESC. SEC. 266 TEOTIHUACAN,SAF121101UT3,Educacion Publica
SISTEMAS DE ARNESES K&S MEXICANA S A DE C V,SAK960514KC5,Autopartes
"SERVILLANTAS DE ALTAMIRANO, S.A. DE C.V.",SAL900809IB7,Pequeños Negocios
SUMINISTROS EN ACEROS DE TOLUCA S.A. DE C.V.,SAT0708234B9,Acero
SUMINISTROS EN ACEROS DE TOLUCA SA DE CV,SAT0708234B9,Acero
SERVICIO BEGONIA SA DE CV,SBE921216JS3,Gasolineras
SAN BERNARDINO DE SIENA XOCHIMILCO CO DF AR,SBS941214QQ1,Iglesias
JESUS NUÑEZ QUINTANA,SCA140313CF7,Herrerías
SERVICIOS DE CONSTRUCCION Y ACABADOS CONSTRUYE MEXICO SA DE CV,SCA140313CF7,Herrerías
SISTEMAS Y COMUNICACIONES GAYTAN MEDINA SA DE CV,SCG1107143B0,Pequeños Negocios
SERVICIO CIENEGUITAS S.A. DE C.V.,SCI010709FM4,Gasolineras
SUITE CAMPESTRE DE MORELIA S.A. DE C.V.,SCM920408IY5,Hoteles
SUPPAPE COMERCIALIZADORA SA DE CV,SCO070130GX4,Pequeños Negocios
STEEL-O CONSTRUCCIONES SA DE CV,SCO080908PF5,NC Edificación Comercial
SUPER CENTRO REFACCIONARIO S A DE C V,SCR911212EL6,Pequeños Negocios
SISTEMA PARA EL DESARROLLO INTEGRAL DE LA FAMILIA DEL MUNICIPIO DE JUAREZ,SDI850921RG4,Oficinas e Inmobiliarias
S.D.N. HOSPITAL MILITAR DE ZONA DE TEMAMATLA MEXICO,SDN8501014D2,Municipios
SDN TIENDA SEDENA 1-13,SDN8501014D2,Municipios
SDN CAFETERIA 2/O REGIMIENTO DE ARTILLERIA,SDN8501014D2,Municipios
"SECRETARIA DE LA DEFENSA NACIONAL, U.H.M. 1-A-3 CHIHUAHUA",SDN8501014D2,Municipios
SDN 3/ ER REGIMIENTO BLINDADO DE RECONOCIMIENTO,SDN8501014D2,Municipios
SDN CTEL GRAL 37/a ZONA MILITAR,SDN8501014D2,Municipios
SDN CONST UHM SAT LUCIA 3,SDN8501014D2,Municipios
SDN9/O.BATALLON DE INFANTERIA,SDN8501014D2,Municipios
SALUD DIGNA PARA TODOS IAP,SDT031013132,Hospitales Privados
SERVICIOS EDUCATIVOS INTEGRALES S.C,SEI761129QL7,Educación Privada
ESCUELA BEATRIZ GURRERO VDA.DE VARELA,SEI920604D7A,Educación Privada
ESCUELA SECUNDARIA LEYES DE REFORMA,SEI920604D7A,Educacion Publica
ESC.PRIMARIA SOR JUANA INES DE LA CRUZ C.C.T 15DPR1257E,SEI920604D7A,Educacion Publica
SERVICIOS EDUCATIVOS IINTEGRADOS AL ESTADO DE MEXICO,SEI920604D7A,Educacion Publica
ESCUELA PRIMARIA GABRIEL RAMOS MILLAN CCT,SEI920604D7A,Educacion Publica
SERVICIOS ESPECIALIZADOS EN LINEAS DE FLUIDOS SA DE CV,SEL0608314F3,Pequeños Negocios
SISTEMAS Y EQUIPOS DE LUBRICACION SA DE CV,SEL8612196R5,Maquinaria y Equipo
SERVICIOS ECOLOGICOS MUNICIPALES SA,SEM950830328,Municipios
ESCUELA PRIMARIA RUR.FED. JOSE MARIA MORELOS,SEP210905778,Educacion Publica
SEP DGETI CETIS Nº 29,SEP210905778,Educacion Publica
CECATI 171,SEP210905778,Educacion Publica
SEP-DGETI CETIS-10,SEP210905778,Educacion Publica
SECRETARIA DE LA EDUCACION PUBLICA,SEP210905778,Educacion Publica
SEP/DGCFT/CECATI#48,SEP210905778,Educacion Publica
SAAD GLOBAL MARKETING SA DE CV,SGM130903KC0,Agencias Publicidad
SECRETARIA DE GOBERNACION ORGANOADMINISTRATIVO DESCONCENTRADO POLICIA FEDERAL,SGO130103UJ4,Seguridad Nacional
SUPER HOSPITAL DE CALZADO S.A DE C.V,SHC7309103D3,Hospitales Privados
SOLUCIONES HOSPITALARIAS INTEGRALES SA. DE CV.,SHI031104U6A,Hospitales Privados
SERVICIOS DE INGENIERIA BARON S.A DE C.V.,SIB131107C90,NC Edificación Comercial
SERVICIOS INTEGRALES DE CALIBRACION .S.A.DE C.V.,SIC120903V75,Pequeños Negocios
SISTEMA INTEGRAL DE CONTABILIDAD CCR Y ASOC.S.C-,SIC890921Q44,Hospitales Privados
SUPER MERCADOS INTERNACIONALES HEB S.A. DE C.V.,SIH9511279T7,Autoservicios
SERVICIOS INTEGRALES DE MORELOS SA DE CV,SIM920219C83,Pequeños Negocios
SERVICIO INTEGRAL DE PLAGAS SA DE CV,SIP9608061R4,Oficinas e Inmobiliarias
SALCHICHAS Y JAMONES DE MEXICO SA DE CV,SJM880607FU8,Manufactura Alimentos
SERVICIO KAFEGO SA DE CV,SKA0409078V2,Petróleo y Gas
SECRETARIA DE MARINA - HOSPITAL NAVAL CAMPECHE,SMA850101TQ4,Marino
SISTEMA MUNICIPAL PARA EL DESARROLLO INTEGRAL DE LA FAMILIA LA PAZ,SMD870101MDA,Municipios
SISTEMA MUNICIPAL PARA EL DESARROLLO INTEGRAL DE LA FAMILIA ZUMPANGO,SMD940801GI2,Municipios
SISTEMA MUNICIPAL PARA EL DESARROLLO INTEGRAL DE LA FAMILIA DE TEOLOYUCAN,SMD950906TI3,Municipios
SISTEMA MUNICIPAL DIF. EN VILLA VICTORIA,SMD960101479,Municipios
STELLA MARIS INMOBILIARIA PROYECTOS Y COSTRUCCIONES S.A. DE C.V.,SMI140707MJ8,Oficinas e Inmobiliarias
SINDICATO DE MAESTROS AL SERVICIO DEL ESTADO DE MEXICO,SMS670512LC5,Educacion Publica
SERVICIO PARA MAQUINARIA URBANA Y FORANEA SA DE CV,SMU890309G60,Maquinaria y Equipo
SINDICATO NACIONAL DE TRABAJADORES DE CAPUFE,SNT650806LJ1,Educacion Publica
SINDICATO NACIONAL DE TRABAJADORES DEL SEGURO SOCIAL SECCION XXI,SNT921106517,Hospitales Privados
SONIGAS S.A. DE C.V.,SON990511MI0,Gaseras
SECUNDARIA TECNICA 24,SPC130227L99,Educacion Publica
SECRETARIA DE PLANEACION Y ADMINISTRACION DE FINANSAS,SPC130227L99,Municipios
"SERVICIOS PROFESIONALES JH, S.A DE C.V",SPJ050801JF1,Educación Privada
SERVICIO PORTOMARIN S.A. DE C.V.,SPO061116FB7,Gasolineras
SERVICIO PORTOMARIN S.A DE C.V,SPO061116FB7,Gasolineras
SONOMEX PUBLICIDAD S.A. DE C.V.,SPU920708K99,Agencias Publicidad
SERVIGAS SAN FRANCISCO S.A. DE C.V.,SSF0402023X3,Gasolineras
"SERVICIOS SIMPA, S.A. DE C.V.",SSI031217JG3,Gasolineras
SEMAGAM SERVICIO Y MATERIAL PARA GASOLINERAS DE MEXICO SA DE CV,SSM1304184W0,Gasolineras
SERVICIOS A LA NAVEGACION EN EL ESPACIO AEREO MEXICANO,SSN051121AI7,Educación Privada
S.C.T. SERVICIO A LA NAVEGACION EN EL ESPACIO AEREO MEXICANO,SSN051121AI7,Educación Privada
SERVICIO DE SALUD PUBLICA DEL DISTRITO FEDERAL,SSP9707038T0,Hospitales Privados
SUPER SERVICIO DEL RIO SA DE CV,SSR7607088Q3,Gasolineras
SUBURBIA S. DE R.L. DE C.V.,SUB910603SB3,Departamentales
SECUNDARIA VESPERTINA SIMON BOLIVAR AC,SVS8609108J4,Educación Privada
TRANSFORMACION DE ACERO Y CONSTRUCCIONES SA DE CV,TAC0804045GA,Acero
TECNOLOGIA AUTOMOTRIZ COLIMA SA DE CV,TAC111011961,Agencias Automotrices
TEXTILES DE AGUASCALIENTES S DE RL MI,TAG0101251F0,Manufactura Industria Textil
TAJIN SA DE CV,TAJ670527443,Educación Privada
TERMINAL DE AUTOBUSES DE PASAJEROS DE ORIENTE S.A. DE C.V.,TAP721124IU7,Centrales de Autobuses
TRACTOCAMIONES BASURTO SA DE CV,TBA050301AA3,Carrocerías y remolques
TIENDA COMERCIAL MEXICANA,TCM951030A17,Autoservicios
"TENME CONSTRUCCIONES, S.A. DE C.V.",TCO0208299A6,NC Edificación Comercial
TECNORAMPAS SA DE CV,TEC080710M22,Estructuras Metálicas
TECONOLOGIA EN EQUIPOS INOXIDABLE S.A.,TEI7209049U6,Maquinaria y Equipo
TEJAS PORTILLA PEDRO.,TEPP820920F67,Concesionarios Comex
TEXTIL EQUIS SA DE CV,TEQ120706N21,Manufactura Industria Textil
TECNOLOGICO DE ESTUDIOS SUPERIORES DEL ORIENTE DEL ESTDO DE MEXICO,TES970829JF3,Educacion Publica
TEXTITROM S.A DE C.V,TEX890301189,Manufactura Industria Textil
TRANSPORTES Y GRUAS ESPECIALIZADAS PHEVAC SA DE CV,TGE1001122F0,Carrocerías y remolques
TIFAM INMOBILIARIA SA DE CV,TIN0810133R8,Oficinas e Inmobiliarias
TEXTILES LAMINADOS Y BONDEADOS S.A. DE C.V.,TLB010531AW7,Manufactura Industria Textil
TIENDAS LORES SA DE CV,TLO911230JF8,Pequeños Negocios
TRANSFORMACEROS MEXICO S.A DE C.V,TME100907BM6,Acero
TELESET MEXICO S.DE RL.DE C.V.,TME1307019Q3,Televisión
"TELETEC DE MEXICO, S.A.P.I. DE C.V.",TME910924TL5,Televisión
TECNO MOBILE S.A DE C.V,TMO040127AG3,Carpinterías
TRANSPORTES ORTA SA DE CV,TOR9807203M4,Carrocerías y remolques
TRANSPORTES Y SERVICIOS DE COMERCIO EXTERIOR TREXT SA DE CV,TSC141031CI0,Pequeños Negocios
TIENDAS SORIANA S.A.DE C.V.,TSO991022PB6,Autoservicios
360 VIVIENDA SA DE CV,TSV110929L28,NC Vivienda Interes Social
TURISMO Y TRANSPORTE AUTOCARES DE MEXICO S.A. DE C.V.,TTA0702165A5,Hoteles
TIENTDAS TRES B S.A. DE C.V.,TTB040915CY9,Autoservicios
TEXTILE TESTING SERVICES OF AMERICA S.A. DE C.V.,TTS080523QF6,Manufactura Industria Textil
UNIVERCIDAD AUTONOMA DEL ESTADO DE MEXICO,UAE560321II2,Educacion Publica
UNIVERDIDAD CATOLICA LUMEN GETIUM AC,UCL010209NS8,Educación Privada
URBANIZACIONES Y CONSTRUCCIONES LOS MANANTIALES SA DE CV,UCM1302197C6,NC Edificación Comercial
UNIDAD DE GASOLINERAS S.A. DE C.V.,UGA980608G31,Gasolineras
UNION GANADERA REGIONAL DE CHIHUAHUA,UGR360921M6A,Manufactura Alimentos
ESC SEC TECNICA N0 54 PROF LEONCIO ISAAC SALAZAR CASTILLO,UIE920518PI5,Educacion Publica
ESCUELA PRIMARIA JUAN E. RENDON RIOS T.M.,UIE920518PI5,Educacion Publica
UNIDAD DE INTEGRACION EDUCATIVA NUEVO LEON,UIE920518PI5,Educación Privada
"UNILEVER DE MEXICO, S. DE R.L. DE C.V.",UME651115N48,Manufactura Alimentos
UNIVERSIDAD DE MORELIA S.C.,UMO971230T86,Educacion Publica
"UNIVERSIDAD DEL NORTE, AC",UNO781104V5A,Educacion Publica
UNIDAD PEDAGOGICA ARISTOTELES SOCIEDAD CIVIL,UPA080701H75,Educación Privada
UNIVERSIDAD POLITECNICA DE CHIMALHUACAN,UPC1401139E8,Educación Privada
"UNIFORMES Y PROMOCIONALES, S.A. DE C.V.",UPR970521MC4,Manufactura Industria Textil
UNIVERSIDAD DE LA REPUBLICA MEXICANA SC,URM010221JM2,Educacion Publica
U SERVERS COMUNICACIONES SC,USC010611JS3,Mantenimiento Carreteras y Caminos
US.CONSTRUCTORA S.A DE C.V,USC040223HX8,NC Edificación Comercial
UNIDAD DE SERVICIOS EDUCATIVOS DEL ESTADO DE TLAXCALA,USE9205217S8,Educación Privada
UNIVERSIDAD VICENTE GUERRERO A.C.,UVG030226S82,Educación Privada
VIDRIOS Y ALUMINIO SOLAGREY SA DE CV,VAS970220TG5,Herrerías
VERA CONSTRUCCIONES ESTUDIOS Y SERVICIOS DE INGENIERIA S.A. DE C.V.,VCE970801KM0,NC Edificación Comercial
VICHOUSE CONSTRUCCIONES S.A. DE C.V.,VCO111115HX9,NC Edificación Comercial
VIAJES GOTA S.A DE C.V,VGO991209717,Pequeños Negocios
VIDATER INMUEBLES S.A. DE C.V.,VIN970422CC8,Oficinas e Inmobiliarias
VENTANAS DE MADERA S.A. DE C.V.,VMA011121M79,Carpinterías
VERSATIL PUBLICIDAD VISUAL SA DE CV,VPV000110RB7,Agencias Publicidad
VOGGA TECNOLOGIA ECOLOGICA SA DE CV.,VTE960423HT7,NC Edificación Comercial
2W PLASTICOS S.A DE C.V,WPL120613PX9,Industria Química
JARDIN DE NIÑOS MARIANO AZUELA,XAXX01010100,Educacion Publica
VICTOR MANUEL CASTRO,XAXX01010100,Educacion Publica
MARIA FLEMATE,XAXX01010100,Educacion Publica
FERRETERIA LA TRINIDAD,XAXX01010100,Educacion Publica
OFELIA BECERRA VALDOVINOS,XAXX01010100,Educacion Publica
JOSE CORTEZ,XAXX01010100,Educacion Publica
VICTOR MANUEL ECHAVARIA RUIZ,XAXX01010100,Educacion Publica
RAQUEL JACOBO RODRIGUEZ,XAXX01010100,Educacion Publica
SARA ARMAS GOMEZ,XAXX01010100,Educacion Publica
LA PALOMA,XAXX01010100,Educacion Publica
FELIPE RECENDIS,XAXX01010100,Educacion Publica
CANDELARIO MEDINA LARA,XAXX01010100,Educacion Publica
JUAN CARLOS RAMIREZ ORTEGA,XAXX01010100,Educacion Publica
JAVIER GALLARDO GARCIA,XAXX01010100,Educacion Publica
MOISES GUTIERREZ PEDROZA,XAXX01010100,Educacion Publica
ESCUELA COLEGIO REBSAMEN,XAXX01010100,Educacion Publica
CLIENTE MOSTRADOR,XAXX01010100,Concesionarios Comex
SEP COOPERATIVA ESCOLAR DE LA EST N-86 .,XAXX010101000,Departamentales
CECILIA GAITAN AVILEZ,XAXX010101000,Departamentales
ESCUELA PRIMARIA GENERAL IGNACIO ZARAGOZA,XAXX010101000,Departamentales
CESAR SALINAS LEAL,XAXX010101000,Departamentales
VENTA MESES,XAXX010101000,Departamentales
OFELIA CUEVA FUENTES,XAXX010101000,Departamentales
JUAN REYNA GARCIA,XAXX010101000,Departamentales
DR. ABRAHAM EUGENIO LOZANO MAGAÑA,XAXX010101000,Departamentales
OVIDIO GARCIA BELTRAN,XAXX010101000,Departamentales
CLIENTE SIN PROMOCIONES SIN PROMOCION,XAXX010101000,Departamentales
PINTATEO VENTAS MOSTRADOR,XAXX010101000,Concesionarios Comex
JOSE AGUSTIN SALAZAR OROSCO,XAXX010101000,Departamentales
HUGO EDUARDO CAVAZOS TAMEZ,XAXX010101000,Departamentales
CLIENTE MOSTRADOR .,XAXX010101000,Concesionarios Comex
RESTAURANT LETY'S SA DE CV,XAXX010101000,Departamentales
COMEX LA SOLEDAD,XAXX010101000,Departamentales
SERGIO MARROQUIN SANCHEZ,XAXX010101000,Departamentales
EDUARDO CAVAZOS GARCIA,XAXX010101000,Departamentales
ADALBERTO NOE CAVAZOS CHAVEZ,XAXX010101000,Departamentales
AZAEL SILVA ALVARADO,XAXX010101000,Departamentales
SANDRA GUADALUPE LEAL RIOS,XAXX010101000,Departamentales
XIC XANAC SPR DE RI,XXA0708108E5,Hoteles
VENTAS MOSTRADOR 1,XXXX010101A01,Concesionarios Comex
"YAKULT,S.A. DE C.V",YAK800303JA7,Manufactura Alimentos
YAJAM CONSTRUCTORA SA DE CV,YCO0901237E9,NC Edificación Comercial
"YOSPRIC, GRUPO INMOBILIARIO SA DE CV",YGI111108346,Oficinas e Inmobiliarias
ZAGO CONSTRUCCIONES S.A DE C.V,ZCO900806D76,NC Edificación Comercial
ZAPATERIA LOS PEREZ DE LOS TUXTLAS S A DE C V,ZPT8709249N2,Pequeños Negocios
"ZITRO SERVICIOS INMOBILIARIOS, S.A. DE C.V.",ZSI0506219G1,Oficinas e Inmobiliarias
